varnumber,varname,codevalue,valuelabel,frequency,percent
16086,CBSA,13720,"Big Stone Gap, VA Micro Area",2,0.03
16086,CBSA,13740,"Billings, MT Metro Area",3,0.04
16086,CBSA,13780,"Binghamton, NY Metro Area",6,0.08
16086,CBSA,13820,"Birmingham-Hoover, AL Metro Area",20,0.26
16086,CBSA,13900,"Bismarck, ND Metro Area",7,0.09
16086,CBSA,13940,"Blackfoot, ID Micro Area",1,0.01
16086,CBSA,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",4,0.05
16086,CBSA,14010,"Bloomington, IL Metro Area",5,0.06
16086,CBSA,14020,"Bloomington, IN Metro Area",2,0.03
16086,CBSA,14100,"Bloomsburg-Berwick, PA Metro Area",1,0.01
16086,CBSA,14140,"Bluefield, WV-VA Micro Area",6,0.08
16086,CBSA,14180,"Blytheville, AR Micro Area",1,0.01
16086,CBSA,14220,"Bogalusa, LA Micro Area",1,0.01
16086,CBSA,14260,"Boise City, ID Metro Area",21,0.27
16086,CBSA,14380,"Boone, NC Micro Area",2,0.03
16086,CBSA,14420,"Borger, TX Micro Area",1,0.01
16086,CBSA,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",134,1.72
16086,CBSA,14500,"Boulder, CO Metro Area",9,0.12
16086,CBSA,14540,"Bowling Green, KY Metro Area",7,0.09
16086,CBSA,14580,"Bozeman, MT Micro Area",4,0.05
16086,CBSA,14620,"Bradford, PA Micro Area",1,0.01
16086,CBSA,14660,"Brainerd, MN Micro Area",2,0.03
16086,CBSA,14700,"Branson, MO Micro Area",1,0.01
16086,CBSA,14740,"Bremerton-Silverdale, WA Metro Area",3,0.04
16086,CBSA,14780,"Brenham, TX Micro Area",1,0.01
16086,CBSA,14820,"Brevard, NC Micro Area",1,0.01
16086,CBSA,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",20,0.26
16086,CBSA,15100,"Brookings, SD Micro Area",1,0.01
16086,CBSA,15180,"Brownsville-Harlingen, TX Metro Area",9,0.12
16086,CBSA,15220,"Brownwood, TX Micro Area",1,0.01
16086,CBSA,15260,"Brunswick, GA Metro Area",1,0.01
16086,CBSA,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",31,0.4
16086,CBSA,15420,"Burley, ID Micro Area",1,0.01
16086,CBSA,15460,"Burlington, IA-IL Micro Area",1,0.01
16086,CBSA,15500,"Burlington, NC Metro Area",2,0.03
16086,CBSA,15540,"Burlington-South Burlington, VT Metro Area",8,0.1
16086,CBSA,15580,"Butte-Silver Bow, MT Micro Area",3,0.04
16086,CBSA,15620,"Cadillac, MI Micro Area",2,0.03
16086,CBSA,15680,"California-Lexington Park, MD Metro Area",2,0.03
16086,CBSA,15740,"Cambridge, OH Micro Area",1,0.01
16086,CBSA,15780,"Camden, AR Micro Area",1,0.01
16086,CBSA,15820,"Campbellsville, KY Micro Area",1,0.01
16086,CBSA,15900,"Canton, IL Micro Area",3,0.04
16086,CBSA,15940,"Canton-Massillon, OH Metro Area",13,0.17
16086,CBSA,15980,"Cape Coral-Fort Myers, FL Metro Area",13,0.17
16086,CBSA,16020,"Cape Girardeau, MO-IL Metro Area",6,0.08
16086,CBSA,16060,"Carbondale-Marion, IL Metro Area",3,0.04
16086,CBSA,16100,"Carlsbad-Artesia, NM Micro Area",1,0.01
16086,CBSA,16180,"Carson City, NV Metro Area",2,0.03
16086,CBSA,16220,"Casper, WY Metro Area",1,0.01
16086,CBSA,16260,"Cedar City, UT Micro Area",4,0.05
16086,CBSA,16300,"Cedar Rapids, IA Metro Area",10,0.13
16086,CBSA,16380,"Celina, OH Micro Area",1,0.01
16086,CBSA,16500,"Centralia, WA Micro Area",1,0.01
16086,CBSA,16540,"Chambersburg-Waynesboro, PA Metro Area",4,0.05
16086,CBSA,16580,"Champaign-Urbana, IL Metro Area",5,0.06
16086,CBSA,16620,"Charleston, WV Metro Area",11,0.14
16086,CBSA,16660,"Charleston-Mattoon, IL Micro Area",2,0.03
16086,CBSA,16700,"Charleston-North Charleston, SC Metro Area",16,0.21
16086,CBSA,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",47,0.6
16086,CBSA,16820,"Charlottesville, VA Metro Area",3,0.04
16086,CBSA,16860,"Chattanooga, TN-GA Metro Area",12,0.15
16086,CBSA,16940,"Cheyenne, WY Metro Area",4,0.05
16086,CBSA,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",236,3.04
16086,CBSA,17020,"Chico, CA Metro Area",2,0.03
16086,CBSA,17060,"Chillicothe, OH Micro Area",3,0.04
16086,CBSA,17140,"Cincinnati, OH-KY-IN Metro Area",66,0.85
16086,CBSA,17200,"Claremont-Lebanon, NH-VT Micro Area",8,0.1
16086,CBSA,17220,"Clarksburg, WV Micro Area",5,0.06
16086,CBSA,17260,"Clarksdale, MS Micro Area",1,0.01
16086,CBSA,17300,"Clarksville, TN-KY Metro Area",7,0.09
16086,CBSA,17380,"Cleveland, MS Micro Area",1,0.01
16086,CBSA,17420,"Cleveland, TN Metro Area",5,0.06
16086,CBSA,17460,"Cleveland-Elyria, OH Metro Area",64,0.82
16086,CBSA,17540,"Clinton, IA Micro Area",1,0.01
16086,CBSA,17580,"Clovis, NM Micro Area",1,0.01
16086,CBSA,17620,"Coamo, PR Micro Area",1,0.01
16086,CBSA,17660,"Coeur d'Alene, ID Metro Area",2,0.03
16086,CBSA,17700,"Coffeyville, KS Micro Area",2,0.03
16086,CBSA,17740,"Coldwater, MI Micro Area",1,0.01
16086,CBSA,17780,"College Station-Bryan, TX Metro Area",5,0.06
16086,CBSA,17820,"Colorado Springs, CO Metro Area",25,0.32
16086,CBSA,17860,"Columbia, MO Metro Area",7,0.09
16086,CBSA,17900,"Columbia, SC Metro Area",23,0.3
16086,CBSA,17980,"Columbus, GA-AL Metro Area",9,0.12
16086,CBSA,18060,"Columbus, MS Micro Area",1,0.01
16086,CBSA,18140,"Columbus, OH Metro Area",59,0.76
16086,CBSA,18180,"Concord, NH Micro Area",7,0.09
16086,CBSA,18260,"Cookeville, TN Micro Area",5,0.06
16086,CBSA,18300,"Coos Bay, OR Micro Area",1,0.01
16086,CBSA,18420,"Corinth, MS Micro Area",1,0.01
16086,CBSA,18460,"Cornelia, GA Micro Area",2,0.03
16086,CBSA,18500,"Corning, NY Micro Area",3,0.04
16086,CBSA,18580,"Corpus Christi, TX Metro Area",8,0.1
16086,CBSA,18620,"Corsicana, TX Micro Area",1,0.01
16086,CBSA,18660,"Cortland, NY Micro Area",1,0.01
16086,CBSA,18700,"Corvallis, OR Metro Area",2,0.03
16086,CBSA,18820,"Crawfordsville, IN Micro Area",1,0.01
16086,CBSA,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",3,0.04
16086,CBSA,18900,"Crossville, TN Micro Area",2,0.03
16086,CBSA,18980,"Cullman, AL Micro Area",1,0.01
16086,CBSA,19000,"Cullowhee, NC Micro Area",2,0.03
16086,CBSA,19060,"Cumberland, MD-WV Metro Area",5,0.06
16086,CBSA,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",129,1.66
16086,CBSA,19140,"Dalton, GA Metro Area",2,0.03
16086,CBSA,19180,"Danville, IL Metro Area",3,0.04
16086,CBSA,19220,"Danville, KY Micro Area",1,0.01
16086,CBSA,19260,"Danville, VA Micro Area",4,0.05
16086,CBSA,19300,"Daphne-Fairhope-Foley, AL Metro Area",4,0.05
16086,CBSA,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",13,0.17
16086,CBSA,19380,"Dayton, OH Metro Area",40,0.51
16086,CBSA,19420,"Dayton, TN Micro Area",2,0.03
16086,CBSA,19500,"Decatur, IL Metro Area",4,0.05
16086,CBSA,19580,"Defiance, OH Micro Area",1,0.01
16086,CBSA,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",9,0.12
16086,CBSA,19740,"Denver-Aurora-Lakewood, CO Metro Area",79,1.02
16086,CBSA,19780,"Des Moines-West Des Moines, IA Metro Area",17,0.22
16086,CBSA,19820,"Detroit-Warren-Dearborn, MI Metro Area",85,1.09
16086,CBSA,19860,"Dickinson, ND Micro Area",1,0.01
16086,CBSA,19940,"Dixon, IL Micro Area",1,0.01
16086,CBSA,19980,"Dodge City, KS Micro Area",1,0.01
16086,CBSA,20020,"Dothan, AL Metro Area",1,0.01
16086,CBSA,20060,"Douglas, GA Micro Area",2,0.03
16086,CBSA,20100,"Dover, DE Metro Area",5,0.06
16086,CBSA,20140,"Dublin, GA Micro Area",1,0.01
16086,CBSA,20180,"DuBois, PA Micro Area",5,0.06
16086,CBSA,20220,"Dubuque, IA Metro Area",7,0.09
16086,CBSA,20260,"Duluth, MN-WI Metro Area",12,0.15
16086,CBSA,20340,"Duncan, OK Micro Area",1,0.01
16086,CBSA,20380,"Dunn, NC Micro Area",2,0.03
16086,CBSA,20420,"Durango, CO Micro Area",1,0.01
16086,CBSA,20460,"Durant, OK Micro Area",3,0.04
16086,CBSA,20500,"Durham-Chapel Hill, NC Metro Area",17,0.22
16086,CBSA,20540,"Dyersburg, TN Micro Area",3,0.04
16086,CBSA,20580,"Eagle Pass, TX Micro Area",1,0.01
16086,CBSA,20700,"East Stroudsburg, PA Metro Area",3,0.04
16086,CBSA,20740,"Eau Claire, WI Metro Area",4,0.05
16086,CBSA,20900,"El Campo, TX Micro Area",1,0.01
16086,CBSA,20940,"El Centro, CA Metro Area",4,0.05
16086,CBSA,20980,"El Dorado, AR Micro Area",3,0.04
16086,CBSA,21020,"Elizabeth City, NC Micro Area",3,0.04
16086,CBSA,21060,"Elizabethtown-Fort Knox, KY Metro Area",3,0.04
16086,CBSA,21140,"Elkhart-Goshen, IN Metro Area",2,0.03
16086,CBSA,21180,"Elkins, WV Micro Area",1,0.01
16086,CBSA,21220,"Elko, NV Micro Area",1,0.01
16086,CBSA,21260,"Ellensburg, WA Micro Area",1,0.01
16086,CBSA,21300,"Elmira, NY Metro Area",3,0.04
16086,CBSA,21340,"El Paso, TX Metro Area",18,0.23
16086,CBSA,21380,"Emporia, KS Micro Area",2,0.03
16086,CBSA,21420,"Enid, OK Micro Area",2,0.03
16086,CBSA,21460,"Enterprise, AL Micro Area",1,0.01
16086,CBSA,21500,"Erie, PA Metro Area",12,0.15
16086,CBSA,21540,"Escanaba, MI Micro Area",2,0.03
16086,CBSA,21580,"Española, NM Micro Area",1,0.01
16086,CBSA,21660,"Eugene, OR Metro Area",7,0.09
16086,CBSA,21700,"Eureka-Arcata-Fortuna, CA Micro Area",4,0.05
16086,CBSA,21780,"Evansville, IN-KY Metro Area",8,0.1
16086,CBSA,21820,"Fairbanks, AK Metro Area",2,0.03
16086,CBSA,21840,"Fairfield, IA Micro Area",1,0.01
16086,CBSA,21900,"Fairmont, WV Micro Area",3,0.04
16086,CBSA,22020,"Fargo, ND-MN Metro Area",10,0.13
16086,CBSA,22060,"Faribault-Northfield, MN Micro Area",2,0.03
16086,CBSA,22100,"Farmington, MO Micro Area",2,0.03
16086,CBSA,22140,"Farmington, NM Metro Area",1,0.01
16086,CBSA,22180,"Fayetteville, NC Metro Area",8,0.1
16086,CBSA,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",11,0.14
16086,CBSA,22260,"Fergus Falls, MN Micro Area",1,0.01
16086,CBSA,22300,"Findlay, OH Micro Area",4,0.05
16086,CBSA,22380,"Flagstaff, AZ Metro Area",4,0.05
16086,CBSA,22420,"Flint, MI Metro Area",11,0.14
16086,CBSA,22500,"Florence, SC Metro Area",6,0.08
16086,CBSA,22520,"Florence-Muscle Shoals, AL Metro Area",3,0.04
16086,CBSA,22540,"Fond du Lac, WI Metro Area",3,0.04
16086,CBSA,22580,"Forest City, NC Micro Area",1,0.01
16086,CBSA,22620,"Forrest City, AR Micro Area",2,0.03
16086,CBSA,22660,"Fort Collins, CO Metro Area",7,0.09
16086,CBSA,22700,"Fort Dodge, IA Micro Area",2,0.03
16086,CBSA,22780,"Fort Leonard Wood, MO Micro Area",2,0.03
16086,CBSA,22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",1,0.01
16086,CBSA,22820,"Fort Morgan, CO Micro Area",1,0.01
16086,CBSA,22900,"Fort Smith, AR-OK Metro Area",7,0.09
16086,CBSA,23060,"Fort Wayne, IN Metro Area",13,0.17
16086,CBSA,23180,"Frankfort, KY Micro Area",1,0.01
16086,CBSA,23300,"Freeport, IL Micro Area",1,0.01
16086,CBSA,23340,"Fremont, NE Micro Area",2,0.03
16086,CBSA,23380,"Fremont, OH Micro Area",2,0.03
16086,CBSA,23420,"Fresno, CA Metro Area",24,0.31
16086,CBSA,23460,"Gadsden, AL Metro Area",1,0.01
16086,CBSA,23500,"Gaffney, SC Micro Area",1,0.01
16086,CBSA,23540,"Gainesville, FL Metro Area",9,0.12
16086,CBSA,23580,"Gainesville, GA Metro Area",5,0.06
16086,CBSA,23620,"Gainesville, TX Micro Area",1,0.01
16086,CBSA,23660,"Galesburg, IL Micro Area",2,0.03
16086,CBSA,23700,"Gallup, NM Micro Area",2,0.03
16086,CBSA,23780,"Garden City, KS Micro Area",1,0.01
16086,CBSA,23900,"Gettysburg, PA Metro Area",2,0.03
16086,CBSA,23980,"Glasgow, KY Micro Area",1,0.01
16086,CBSA,24020,"Glens Falls, NY Metro Area",3,0.04
16086,CBSA,24060,"Glenwood Springs, CO Micro Area",2,0.03
16086,CBSA,24140,"Goldsboro, NC Metro Area",3,0.04
16086,CBSA,24220,"Grand Forks, ND-MN Metro Area",3,0.04
16086,CBSA,24260,"Grand Island, NE Metro Area",1,0.01
16086,CBSA,24300,"Grand Junction, CO Metro Area",3,0.04
16086,CBSA,24340,"Grand Rapids-Wyoming, MI Metro Area",24,0.31
16086,CBSA,24380,"Grants, NM Micro Area",1,0.01
16086,CBSA,24420,"Grants Pass, OR Metro Area",2,0.03
16086,CBSA,24460,"Great Bend, KS Micro Area",1,0.01
16086,CBSA,24500,"Great Falls, MT Metro Area",3,0.04
16086,CBSA,24540,"Greeley, CO Metro Area",4,0.05
16086,CBSA,24580,"Green Bay, WI Metro Area",9,0.12
16086,CBSA,24620,"Greeneville, TN Micro Area",1,0.01
16086,CBSA,24640,"Greenfield Town, MA Micro Area",3,0.04
16086,CBSA,24660,"Greensboro-High Point, NC Metro Area",19,0.24
16086,CBSA,24740,"Greenville, MS Micro Area",1,0.01
16086,CBSA,24780,"Greenville, NC Metro Area",5,0.06
16086,CBSA,24860,"Greenville-Anderson-Mauldin, SC Metro Area",17,0.22
16086,CBSA,24900,"Greenwood, MS Micro Area",1,0.01
16086,CBSA,24940,"Greenwood, SC Micro Area",4,0.05
16086,CBSA,24980,"Grenada, MS Micro Area",1,0.01
16086,CBSA,25020,"Guayama, PR Metro Area",5,0.06
16086,CBSA,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",6,0.08
16086,CBSA,25100,"Guymon, OK Micro Area",1,0.01
16086,CBSA,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",7,0.09
16086,CBSA,25220,"Hammond, LA Metro Area",2,0.03
16086,CBSA,25260,"Hanford-Corcoran, CA Metro Area",2,0.03
16086,CBSA,25300,"Hannibal, MO Micro Area",1,0.01
16086,CBSA,25420,"Harrisburg-Carlisle, PA Metro Area",17,0.22
16086,CBSA,25460,"Harrison, AR Micro Area",1,0.01
16086,CBSA,25500,"Harrisonburg, VA Metro Area",3,0.04
16086,CBSA,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",36,0.46
16086,CBSA,25580,"Hastings, NE Micro Area",1,0.01
16086,CBSA,25620,"Hattiesburg, MS Metro Area",5,0.06
16086,CBSA,25700,"Hays, KS Micro Area",2,0.03
16086,CBSA,25720,"Heber, UT Micro Area",1,0.01
16086,CBSA,25740,"Helena, MT Micro Area",2,0.03
16086,CBSA,25760,"Helena-West Helena, AR Micro Area",1,0.01
16086,CBSA,25780,"Henderson, NC Micro Area",1,0.01
16086,CBSA,25840,"Hermiston-Pendleton, OR Micro Area",1,0.01
16086,CBSA,25860,"Hickory-Lenoir-Morganton, NC Metro Area",4,0.05
16086,CBSA,25880,"Hillsdale, MI Micro Area",1,0.01
16086,CBSA,25900,"Hilo, HI Micro Area",4,0.05
16086,CBSA,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",2,0.03
16086,CBSA,26020,"Hobbs, NM Micro Area",2,0.03
16086,CBSA,26140,"Homosassa Springs, FL Metro Area",1,0.01
16086,CBSA,26300,"Hot Springs, AR Metro Area",2,0.03
16086,CBSA,26340,"Houghton, MI Micro Area",2,0.03
16086,CBSA,26380,"Houma-Thibodaux, LA Metro Area",6,0.08
16086,CBSA,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",92,1.18
16086,CBSA,26460,"Hudson, NY Micro Area",1,0.01
16086,CBSA,26500,"Huntingdon, PA Micro Area",3,0.04
16086,CBSA,26540,"Huntington, IN Micro Area",1,0.01
16086,CBSA,26580,"Huntington-Ashland, WV-KY-OH Metro Area",13,0.17
16086,CBSA,26620,"Huntsville, AL Metro Area",11,0.14
16086,CBSA,26660,"Huntsville, TX Micro Area",2,0.03
16086,CBSA,26740,"Hutchinson, KS Micro Area",2,0.03
16086,CBSA,26820,"Idaho Falls, ID Metro Area",3,0.04
16086,CBSA,26860,"Indiana, PA Micro Area",4,0.05
16086,CBSA,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",50,0.64
16086,CBSA,26940,"Indianola, MS Micro Area",1,0.01
16086,CBSA,26960,"Ionia, MI Micro Area",1,0.01
16086,CBSA,26980,"Iowa City, IA Metro Area",4,0.05
16086,CBSA,27060,"Ithaca, NY Metro Area",4,0.05
16086,CBSA,27100,"Jackson, MI Metro Area",4,0.05
16086,CBSA,27140,"Jackson, MS Metro Area",22,0.28
16086,CBSA,27160,"Jackson, OH Micro Area",1,0.01
16086,CBSA,27180,"Jackson, TN Metro Area",7,0.09
16086,CBSA,27260,"Jacksonville, FL Metro Area",38,0.49
16086,CBSA,27300,"Jacksonville, IL Micro Area",3,0.04
16086,CBSA,27340,"Jacksonville, NC Metro Area",3,0.04
16086,CBSA,27380,"Jacksonville, TX Micro Area",2,0.03
16086,CBSA,27420,"Jamestown, ND Micro Area",1,0.01
16086,CBSA,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",3,0.04
16086,CBSA,27500,"Janesville-Beloit, WI Metro Area",4,0.05
16086,CBSA,27620,"Jefferson City, MO Metro Area",7,0.09
16086,CBSA,27700,"Jesup, GA Micro Area",1,0.01
16086,CBSA,27740,"Johnson City, TN Metro Area",6,0.08
16086,CBSA,27780,"Johnstown, PA Metro Area",10,0.13
16086,CBSA,27860,"Jonesboro, AR Metro Area",2,0.03
16086,CBSA,27900,"Joplin, MO Metro Area",9,0.12
16086,CBSA,27940,"Juneau, AK Micro Area",1,0.01
16086,CBSA,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",1,0.01
16086,CBSA,28020,"Kalamazoo-Portage, MI Metro Area",8,0.1
16086,CBSA,28060,"Kalispell, MT Micro Area",2,0.03
16086,CBSA,28100,"Kankakee, IL Metro Area",3,0.04
16086,CBSA,28140,"Kansas City, MO-KS Metro Area",71,0.91
16086,CBSA,28180,"Kapaa, HI Micro Area",1,0.01
16086,CBSA,28260,"Kearney, NE Micro Area",1,0.01
16086,CBSA,28300,"Keene, NH Micro Area",4,0.05
16086,CBSA,28380,"Kennett, MO Micro Area",1,0.01
16086,CBSA,28420,"Kennewick-Richland, WA Metro Area",4,0.05
16086,CBSA,28500,"Kerrville, TX Micro Area",2,0.03
16086,CBSA,28580,"Key West, FL Micro Area",1,0.01
16086,CBSA,28660,"Killeen-Temple, TX Metro Area",5,0.06
16086,CBSA,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",7,0.09
16086,CBSA,28740,"Kingston, NY Metro Area",3,0.04
16086,CBSA,28780,"Kingsville, TX Micro Area",1,0.01
16086,CBSA,28820,"Kinston, NC Micro Area",1,0.01
16086,CBSA,28860,"Kirksville, MO Micro Area",4,0.05
16086,CBSA,28900,"Klamath Falls, OR Micro Area",3,0.04
16086,CBSA,28940,"Knoxville, TN Metro Area",17,0.22
16086,CBSA,29020,"Kokomo, IN Metro Area",4,0.05
16086,CBSA,29060,"Laconia, NH Micro Area",2,0.03
16086,CBSA,29100,"La Crosse-Onalaska, WI-MN Metro Area",5,0.06
16086,CBSA,29180,"Lafayette, LA Metro Area",10,0.13
16086,CBSA,29200,"Lafayette-West Lafayette, IN Metro Area",3,0.04
16086,CBSA,29260,"La Grande, OR Micro Area",1,0.01
16086,CBSA,29300,"LaGrange, GA Micro Area",2,0.03
16086,CBSA,29340,"Lake Charles, LA Metro Area",6,0.08
16086,CBSA,29380,"Lake City, FL Micro Area",1,0.01
16086,CBSA,29420,"Lake Havasu City-Kingman, AZ Metro Area",3,0.04
16086,CBSA,29460,"Lakeland-Winter Haven, FL Metro Area",11,0.14
16086,CBSA,29540,"Lancaster, PA Metro Area",13,0.17
16086,CBSA,29620,"Lansing-East Lansing, MI Metro Area",12,0.15
16086,CBSA,29660,"Laramie, WY Micro Area",2,0.03
16086,CBSA,29700,"Laredo, TX Metro Area",4,0.05
16086,CBSA,29740,"Las Cruces, NM Metro Area",4,0.05
16086,CBSA,29780,"Las Vegas, NM Micro Area",2,0.03
16086,CBSA,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",37,0.48
16086,CBSA,29860,"Laurel, MS Micro Area",3,0.04
16086,CBSA,29900,"Laurinburg, NC Micro Area",1,0.01
16086,CBSA,29940,"Lawrence, KS Metro Area",6,0.08
16086,CBSA,29980,"Lawrenceburg, TN Micro Area",1,0.01
16086,CBSA,30020,"Lawton, OK Metro Area",4,0.05
16086,CBSA,30060,"Lebanon, MO Micro Area",1,0.01
16086,CBSA,30140,"Lebanon, PA Metro Area",4,0.05
16086,CBSA,30220,"Levelland, TX Micro Area",1,0.01
16086,CBSA,30260,"Lewisburg, PA Micro Area",2,0.03
16086,CBSA,30300,"Lewiston, ID-WA Metro Area",3,0.04
16086,CBSA,30340,"Lewiston-Auburn, ME Metro Area",4,0.05
16086,CBSA,30380,"Lewistown, PA Micro Area",2,0.03
16086,CBSA,30460,"Lexington-Fayette, KY Metro Area",19,0.24
16086,CBSA,30580,"Liberal, KS Micro Area",1,0.01
16086,CBSA,30620,"Lima, OH Metro Area",7,0.09
16086,CBSA,30660,"Lincoln, IL Micro Area",2,0.03
16086,CBSA,30700,"Lincoln, NE Metro Area",13,0.17
16086,CBSA,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",29,0.37
16086,CBSA,30820,"Lock Haven, PA Micro Area",1,0.01
16086,CBSA,30860,"Logan, UT-ID Metro Area",4,0.05
16086,CBSA,30880,"Logan, WV Micro Area",2,0.03
16086,CBSA,30940,"London, KY Micro Area",3,0.04
16086,CBSA,30980,"Longview, TX Metro Area",2,0.03
16086,CBSA,31020,"Longview, WA Metro Area",2,0.03
16086,CBSA,31060,"Los Alamos, NM Micro Area",1,0.01
16086,CBSA,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",308,3.96
16086,CBSA,31140,"Louisville/Jefferson County, KY-IN Metro Area",34,0.44
16086,CBSA,31180,"Lubbock, TX Metro Area",8,0.1
16086,CBSA,31220,"Ludington, MI Micro Area",1,0.01
16086,CBSA,31260,"Lufkin, TX Micro Area",2,0.03
16086,CBSA,31300,"Lumberton, NC Micro Area",2,0.03
16086,CBSA,31340,"Lynchburg, VA Metro Area",9,0.12
16086,CBSA,31380,"Macomb, IL Micro Area",1,0.01
16086,CBSA,31420,"Macon, GA Metro Area",9,0.12
16086,CBSA,31460,"Madera, CA Metro Area",1,0.01
16086,CBSA,31500,"Madison, IN Micro Area",1,0.01
16086,CBSA,31540,"Madison, WI Metro Area",17,0.22
16086,CBSA,31580,"Madisonville, KY Micro Area",3,0.04
16086,CBSA,31620,"Magnolia, AR Micro Area",1,0.01
16086,CBSA,31660,"Malone, NY Micro Area",1,0.01
16086,CBSA,31680,"Malvern, AR Micro Area",1,0.01
16086,CBSA,31700,"Manchester-Nashua, NH Metro Area",17,0.22
16086,CBSA,31740,"Manhattan, KS Metro Area",5,0.06
16086,CBSA,31820,"Manitowoc, WI Micro Area",3,0.04
16086,CBSA,31860,"Mankato-North Mankato, MN Metro Area",4,0.05
16086,CBSA,31900,"Mansfield, OH Metro Area",5,0.06
16086,CBSA,31930,"Marietta, OH Micro Area",3,0.04
16086,CBSA,31940,"Marinette, WI-MI Micro Area",2,0.03
16086,CBSA,31980,"Marion, IN Micro Area",3,0.04
16086,CBSA,32000,"Marion, NC Micro Area",1,0.01
16086,CBSA,32020,"Marion, OH Micro Area",3,0.04
16086,CBSA,32100,"Marquette, MI Micro Area",1,0.01
16086,CBSA,32140,"Marshall, MN Micro Area",1,0.01
16086,CBSA,32180,"Marshall, MO Micro Area",2,0.03
16086,CBSA,32220,"Marshall, TX Micro Area",3,0.04
16086,CBSA,32260,"Marshalltown, IA Micro Area",2,0.03
16086,CBSA,32280,"Martin, TN Micro Area",1,0.01
16086,CBSA,32300,"Martinsville, VA Micro Area",1,0.01
16086,CBSA,32340,"Maryville, MO Micro Area",3,0.04
16086,CBSA,32380,"Mason City, IA Micro Area",3,0.04
16086,CBSA,32420,"Mayagüez, PR Metro Area",7,0.09
16086,CBSA,32460,"Mayfield, KY Micro Area",1,0.01
16086,CBSA,32500,"Maysville, KY Micro Area",1,0.01
16086,CBSA,32540,"McAlester, OK Micro Area",2,0.03
16086,CBSA,32580,"McAllen-Edinburg-Mission, TX Metro Area",15,0.19
16086,CBSA,32620,"McComb, MS Micro Area",1,0.01
16086,CBSA,32660,"McMinnville, TN Micro Area",1,0.01
16086,CBSA,32700,"McPherson, KS Micro Area",3,0.04
16086,CBSA,32740,"Meadville, PA Micro Area",4,0.05
16086,CBSA,32780,"Medford, OR Metro Area",3,0.04
16086,CBSA,32820,"Memphis, TN-MS-AR Metro Area",41,0.53
16086,CBSA,32860,"Menomonie, WI Micro Area",1,0.01
16086,CBSA,32900,"Merced, CA Metro Area",4,0.05
16086,CBSA,32940,"Meridian, MS Micro Area",2,0.03
16086,CBSA,33060,"Miami, OK Micro Area",2,0.03
16086,CBSA,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",147,1.89
16086,CBSA,33140,"Michigan City-La Porte, IN Metro Area",2,0.03
16086,CBSA,33180,"Middlesborough, KY Micro Area",2,0.03
16086,CBSA,33220,"Midland, MI Metro Area",1,0.01
16086,CBSA,33260,"Midland, TX Metro Area",1,0.01
16086,CBSA,33300,"Milledgeville, GA Micro Area",3,0.04
16086,CBSA,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",45,0.58
16086,CBSA,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",88,1.13
16086,CBSA,33500,"Minot, ND Micro Area",2,0.03
16086,CBSA,33540,"Missoula, MT Metro Area",2,0.03
16086,CBSA,33580,"Mitchell, SD Micro Area",2,0.03
16086,CBSA,33620,"Moberly, MO Micro Area",2,0.03
16086,CBSA,33660,"Mobile, AL Metro Area",11,0.14
16086,CBSA,33700,"Modesto, CA Metro Area",12,0.15
16086,CBSA,33740,"Monroe, LA Metro Area",10,0.13
16086,CBSA,33780,"Monroe, MI Metro Area",2,0.03
16086,CBSA,33860,"Montgomery, AL Metro Area",13,0.17
16086,CBSA,33980,"Morehead City, NC Micro Area",1,0.01
16086,CBSA,34020,"Morgan City, LA Micro Area",1,0.01
16086,CBSA,34060,"Morgantown, WV Metro Area",7,0.09
16086,CBSA,34100,"Morristown, TN Metro Area",3,0.04
16086,CBSA,34140,"Moscow, ID Micro Area",3,0.04
16086,CBSA,34180,"Moses Lake, WA Micro Area",1,0.01
16086,CBSA,34220,"Moultrie, GA Micro Area",1,0.01
